,Actual Classifcation,Predicted Classification
1662,2.0,1
1663,2.0,1
1664,2.0,1
1665,2.0,1
1666,2.0,1
1667,2.0,1
1668,2.0,1
1669,2.0,1
1670,2.0,1
1671,2.0,1
1672,2.0,1
1673,2.0,1
1674,2.0,1
1675,2.0,1
1676,2.0,1
1677,2.0,1
1678,2.0,1
1679,2.0,1
1680,2.0,1
1681,2.0,1
1682,2.0,1
1683,2.0,1
1684,2.0,1
1685,2.0,1
1686,2.0,1
1687,2.0,1
1688,2.0,1
1689,2.0,1
1690,2.0,1
1691,2.0,1
1692,2.0,1
1693,2.0,1
1694,2.0,1
1695,2.0,1
1696,2.0,1
1697,2.0,1
1698,2.0,1
1699,2.0,1
1700,2.0,1
1701,2.0,1
1702,2.0,1
1703,2.0,1
1704,2.0,1
1705,2.0,1
1706,2.0,1
1707,2.0,1
1708,2.0,1
1709,2.0,1
1710,2.0,1
1711,2.0,1
1712,2.0,1
1713,2.0,1
1714,2.0,1
1715,2.0,1
1716,2.0,1
1717,2.0,1
1718,2.0,1
1719,2.0,1
1720,2.0,1
1721,2.0,1
1722,2.0,1
1723,2.0,1
1724,2.0,1
1725,2.0,1
1726,2.0,1
1727,2.0,1
1728,2.0,1
1729,2.0,1
1730,2.0,1
1731,2.0,1
1732,2.0,1
1733,2.0,1
1734,2.0,1
1735,2.0,1
1736,2.0,1
1737,2.0,1
1738,2.0,1
1739,2.0,1
1740,2.0,1
1741,2.0,1
1742,2.0,1
1743,2.0,1
1744,2.0,1
1745,2.0,1
1746,2.0,1
1747,2.0,1
1748,2.0,1
1749,2.0,1
1750,2.0,1
1751,2.0,1
1752,2.0,1
1753,2.0,1
1754,2.0,1
1755,2.0,1
1756,2.0,1
1757,2.0,1
1758,2.0,1
1759,2.0,1
1760,2.0,1
1761,2.0,1
1762,2.0,1
1763,2.0,1
1764,2.0,1
1765,2.0,1
1766,2.0,1
1767,2.0,1
1768,2.0,1
1769,2.0,1
1770,2.0,1
1771,2.0,1
1772,2.0,1
1773,2.0,1
1774,2.0,1
1775,2.0,1
1776,2.0,1
1777,2.0,1
1778,2.0,1
1779,2.0,1
1780,2.0,1
1781,2.0,1
1782,2.0,1
1783,2.0,1
1784,2.0,1
1785,2.0,1
1786,2.0,1
1787,2.0,1
1788,2.0,1
1789,2.0,1
1790,2.0,1
1791,2.0,1
1792,2.0,1
1793,2.0,1
1794,2.0,1
1795,2.0,1
1796,2.0,1
1797,2.0,1
1798,2.0,1
1799,2.0,1
1800,2.0,1
1801,2.0,1
1802,2.0,1
1803,2.0,1
1804,2.0,1
1805,2.0,1
1806,2.0,1
1807,2.0,1
1808,2.0,1
1809,2.0,1
1810,2.0,1
1811,2.0,1
1812,2.0,1
1813,2.0,1
1814,2.0,1
1815,2.0,1
1816,2.0,1
1817,2.0,1
1818,2.0,1
1819,2.0,1
1820,2.0,1
1821,2.0,1
1822,2.0,1
1823,2.0,1
1824,2.0,1
1825,2.0,1
1826,2.0,1
1827,2.0,1
1828,2.0,1
1829,2.0,1
1830,2.0,1
1831,2.0,1
1832,2.0,1
1833,2.0,1
1834,2.0,1
1835,2.0,1
1836,2.0,1
1837,2.0,1
1838,2.0,1
1839,2.0,1
1840,2.0,1
1841,2.0,1
1842,2.0,1
1843,2.0,1
1844,2.0,1
1845,2.0,1
1846,2.0,1
1847,2.0,1
1848,2.0,1
1849,2.0,1
1850,2.0,1
1851,2.0,1
1852,2.0,1
1853,2.0,1
1854,2.0,1
1855,2.0,1
1856,2.0,1
1857,2.0,1
1858,2.0,1
1859,2.0,1
1860,2.0,1
1861,2.0,1
1862,2.0,1
1863,2.0,1
1864,2.0,1
1865,2.0,1
1866,2.0,1
1867,2.0,1
1868,2.0,1
1869,2.0,1
1870,2.0,1
1871,2.0,1
1872,2.0,1
1873,2.0,1
1874,2.0,1
1875,2.0,1
1876,2.0,1
1877,2.0,1
1878,2.0,1
1879,2.0,1
1880,2.0,1
1881,2.0,1
1882,2.0,1
1883,2.0,1
1884,2.0,1
1885,2.0,1
1886,2.0,1
1887,2.0,1
1888,2.0,1
1889,2.0,1
1890,2.0,1
1891,2.0,1
1892,2.0,1
1893,2.0,1
1894,2.0,1
1895,2.0,1
1896,2.0,1
1897,2.0,1
1898,2.0,1
1899,2.0,1
1900,2.0,1
1901,2.0,1
1902,2.0,1
1903,2.0,1
1904,2.0,1
1905,2.0,1
1906,2.0,1
1907,2.0,1
1908,2.0,1
1909,2.0,1
1910,2.0,1
1911,2.0,1
1912,2.0,1
1913,2.0,1
1914,2.0,1
1915,2.0,1
1916,2.0,1
1917,2.0,1
1918,2.0,1
1919,2.0,1
1920,2.0,1
1921,2.0,1
1922,2.0,1
1923,2.0,1
1924,2.0,1
1925,2.0,1
1926,2.0,1
1927,2.0,1
1928,2.0,1
1929,2.0,1
1930,2.0,1
1931,2.0,1
1932,2.0,1
1933,2.0,1
1934,2.0,1
1935,2.0,1
1936,2.0,1
1937,2.0,1
1938,2.0,1
1939,2.0,1
1940,2.0,1
1941,2.0,1
1942,2.0,1
1943,2.0,1
1944,2.0,1
1945,2.0,1
1946,2.0,1
1947,2.0,1
1948,2.0,1
1949,2.0,1
1950,2.0,1
1951,2.0,1
1952,2.0,1
1953,2.0,1
1954,2.0,1
1955,2.0,1
1956,2.0,1
1957,2.0,1
1958,2.0,1
1959,2.0,1
1960,2.0,1
1961,2.0,1
1962,2.0,1
1963,2.0,1
1964,2.0,1
1965,2.0,1
1966,2.0,1
1967,2.0,1
1968,2.0,1
1969,2.0,1
1970,2.0,1
1971,2.0,1
1972,2.0,1
1973,2.0,1
1974,2.0,1
1975,2.0,1
1976,2.0,1
1977,2.0,1
1978,2.0,1
1979,2.0,1
1980,2.0,1
1981,2.0,1
1982,2.0,1
1983,2.0,1
1984,2.0,1
1985,2.0,1
1986,2.0,1
1987,2.0,1
1988,2.0,1
1989,2.0,1
1990,2.0,1
1991,2.0,1
1992,2.0,1
1993,2.0,1
1994,2.0,1
1995,2.0,1
1996,2.0,1
1997,2.0,1
1998,2.0,1
1999,2.0,1
2000,3.0,1
2001,3.0,1
2002,3.0,1
2003,3.0,0
2004,3.0,0
2005,3.0,1
2006,3.0,1
2007,3.0,0
2008,3.0,0
2009,3.0,1
2010,3.0,0
2011,3.0,0
2012,3.0,0
2013,3.0,1
2014,3.0,0
2015,3.0,1
2016,3.0,0
2017,3.0,1
2018,3.0,0
2019,3.0,1
2020,3.0,1
2021,3.0,1
2022,3.0,1
2023,3.0,0
2024,3.0,1
2025,3.0,0
2026,3.0,0
2027,3.0,0
2028,3.0,0
2029,3.0,0
2030,3.0,0
2031,3.0,0
2032,3.0,0
2033,3.0,0
2034,3.0,0
2035,3.0,1
2036,3.0,2
2037,3.0,1
2038,3.0,1
2039,3.0,0
2040,3.0,1
2041,3.0,0
2042,3.0,1
2043,3.0,0
2044,3.0,1
2045,3.0,0
2046,3.0,1
2047,3.0,1
2048,3.0,0
2049,3.0,1
2050,3.0,1
2051,3.0,1
2052,3.0,1
2053,3.0,4
2054,3.0,0
2055,3.0,0
2056,3.0,1
2057,3.0,0
2058,3.0,1
2059,3.0,1
2060,3.0,1
2061,3.0,0
2062,3.0,1
2063,3.0,0
2064,3.0,0
2065,3.0,1
2066,3.0,1
2067,3.0,1
2068,3.0,1
2069,3.0,4
2070,3.0,0
2071,3.0,1
2072,3.0,0
2073,3.0,0
2074,3.0,0
2075,3.0,0
2076,3.0,0
2077,3.0,1
2078,3.0,0
2079,3.0,0
2080,3.0,0
2081,3.0,1
2082,3.0,1
2083,3.0,2
2084,3.0,0
2085,3.0,0
2086,3.0,1
2087,3.0,0
2088,3.0,1
2089,3.0,0
2090,3.0,1
2091,3.0,0
2092,3.0,0
2093,3.0,0
2094,3.0,1
2095,3.0,0
2096,3.0,1
2097,3.0,1
2098,3.0,0
2099,3.0,1
2100,3.0,0
2101,3.0,0
2102,3.0,0
2103,3.0,2
2104,3.0,0
2105,3.0,1
2106,3.0,0
2107,3.0,1
2108,3.0,1
2109,3.0,0
2110,3.0,0
2111,3.0,0
2112,3.0,0
2113,3.0,0
2114,3.0,0
2115,3.0,1
2116,3.0,1
2117,3.0,1
2118,3.0,1
2119,3.0,1
2120,3.0,1
2121,3.0,1
2122,3.0,0
2123,3.0,1
2124,3.0,1
2125,3.0,0
2126,3.0,0
2127,3.0,4
2128,3.0,1
2129,3.0,1
2130,3.0,1
2131,3.0,1
2132,3.0,1
2133,3.0,0
2134,3.0,1
2135,3.0,1
2136,3.0,2
2137,3.0,0
2138,3.0,1
2139,3.0,0
2140,3.0,1
2141,3.0,0
2142,3.0,4
2143,3.0,0
2144,3.0,1
2145,3.0,1
2146,3.0,1
2147,3.0,4
2148,3.0,0
2149,3.0,1
2150,3.0,1
2151,3.0,4
2152,3.0,0
2153,3.0,0
2154,3.0,1
2155,3.0,0
2156,3.0,1
2157,3.0,1
2158,3.0,1
2159,3.0,1
2160,3.0,0
2161,3.0,1
2162,3.0,0
2163,3.0,4
2164,3.0,4
2165,3.0,1
2166,3.0,1
2167,3.0,0
2168,3.0,1
2169,3.0,0
2170,3.0,0
2171,3.0,1
2172,3.0,4
2173,3.0,1
2174,3.0,1
2175,3.0,2
2176,3.0,1
2177,3.0,0
2178,3.0,0
2179,3.0,1
2180,3.0,1
2181,3.0,0
2182,3.0,0
2183,3.0,0
2184,3.0,1
2185,3.0,0
2186,3.0,0
2187,3.0,2
2188,3.0,0
2189,3.0,0
2190,3.0,1
2191,3.0,1
2192,3.0,0
2193,3.0,0
2194,3.0,0
2195,3.0,0
2196,3.0,1
2197,3.0,0
2198,3.0,1
2199,3.0,1
2200,3.0,0
2201,3.0,1
2202,3.0,1
2203,3.0,1
2204,3.0,0
2205,3.0,1
2206,3.0,1
2207,3.0,1
2208,3.0,0
2209,3.0,1
2210,3.0,0
2211,3.0,1
2212,3.0,0
2213,3.0,1
2214,3.0,1
2215,3.0,0
2216,3.0,1
2217,3.0,1
2218,3.0,1
2219,3.0,1
2220,3.0,4
2221,3.0,0
2222,3.0,0
2223,3.0,1
2224,3.0,4
2225,3.0,0
2226,3.0,0
2227,3.0,0
2228,3.0,0
2229,3.0,1
2230,3.0,1
2231,3.0,0
2232,3.0,0
2233,3.0,0
2234,3.0,0
2235,3.0,1
2236,3.0,1
2237,3.0,0
2238,3.0,1
2239,3.0,0
2240,3.0,1
2241,3.0,0
2242,3.0,1
2243,3.0,1
2244,3.0,0
2245,3.0,1
2246,3.0,0
2247,3.0,0
2248,3.0,0
2249,3.0,0
2250,3.0,1
2251,3.0,1
2252,3.0,1
2253,3.0,1
2254,3.0,1
2255,3.0,1
2256,3.0,1
2257,3.0,0
2258,3.0,1
2259,3.0,1
2260,3.0,0
2261,3.0,0
2262,3.0,1
2263,3.0,1
2264,3.0,1
2265,3.0,0
2266,3.0,2
2267,3.0,1
2268,3.0,0
2269,3.0,1
2270,3.0,0
2271,3.0,1
2272,3.0,4
2273,3.0,1
2274,3.0,0
2275,3.0,4
2276,3.0,0
2277,3.0,0
2278,3.0,1
2279,3.0,0
2280,3.0,1
2281,3.0,1
2282,3.0,1
2283,3.0,4
2284,3.0,1
2285,3.0,1
2286,3.0,1
2287,3.0,1
2288,3.0,4
2289,3.0,0
2290,3.0,1
2291,3.0,1
2292,3.0,0
2293,3.0,0
2294,3.0,1
2295,3.0,4
2296,3.0,1
2297,3.0,0
2298,3.0,1
2299,3.0,1
2300,3.0,0
2301,3.0,1
2302,3.0,1
2303,3.0,1
2304,3.0,1
2305,3.0,1
2306,3.0,0
2307,3.0,0
2308,3.0,0
2309,3.0,0
2310,3.0,1
2311,3.0,1
2312,3.0,1
2313,3.0,1
2314,3.0,1
2315,3.0,0
2316,3.0,1
2317,3.0,2
2318,3.0,1
2319,3.0,0
2320,3.0,1
2321,3.0,1
2322,3.0,0
2323,3.0,0
2324,3.0,0
2325,3.0,4
2326,3.0,4
2327,3.0,4
2328,3.0,1
2329,3.0,1
2330,3.0,0
2331,3.0,0
2332,3.0,0
2333,3.0,4
2334,3.0,1
2335,3.0,1
2336,3.0,1
2337,3.0,0
2338,3.0,1
2339,3.0,1
2340,3.0,4
2341,3.0,1
2342,3.0,2
2343,3.0,0
2344,3.0,1
2345,3.0,0
2346,3.0,1
2347,3.0,0
2348,3.0,0
2349,3.0,1
2350,3.0,1
2351,3.0,0
2352,3.0,0
2353,3.0,1
2354,3.0,0
2355,3.0,0
2356,3.0,0
2357,3.0,0
2358,3.0,0
2359,3.0,1
2360,3.0,1
2361,3.0,0
2362,3.0,1
2363,3.0,1
2364,3.0,4
2365,3.0,4
2366,3.0,0
2367,3.0,0
2368,3.0,1
2369,3.0,1
2370,3.0,0
2371,3.0,1
2372,3.0,0
2373,3.0,1
2374,3.0,1
2375,3.0,4
2376,3.0,1
2377,3.0,0
2378,3.0,0
2379,3.0,1
2380,3.0,1
2381,3.0,1
2382,3.0,0
2383,3.0,0
2384,3.0,1
2385,3.0,1
2386,3.0,1
2387,3.0,0
2388,3.0,0
2389,3.0,0
2390,3.0,1
2391,3.0,1
2392,3.0,0
2393,3.0,1
2394,3.0,2
2395,3.0,0
2396,3.0,1
2397,3.0,1
2398,3.0,0
2399,3.0,0
2400,3.0,1
2401,3.0,1
2402,3.0,0
2403,3.0,1
2404,3.0,4
2405,3.0,1
2406,3.0,0
2407,3.0,1
2408,3.0,1
2409,3.0,1
2410,3.0,4
2411,3.0,0
2412,3.0,1
2413,3.0,0
2414,3.0,0
2415,3.0,0
2416,3.0,0
2417,3.0,0
2418,3.0,0
2419,3.0,1
2420,3.0,0
2421,3.0,1
2422,3.0,0
2423,3.0,0
2424,3.0,1
2425,3.0,0
2426,3.0,0
2427,3.0,0
2428,3.0,0
2429,3.0,0
2430,3.0,1
2431,3.0,2
2432,3.0,1
2433,3.0,0
2434,3.0,0
2435,3.0,0
2436,3.0,1
2437,3.0,0
2438,3.0,0
2439,3.0,1
2440,3.0,0
2441,3.0,1
2442,3.0,4
2443,3.0,1
2444,3.0,1
2445,3.0,1
2446,3.0,0
2447,3.0,1
2448,3.0,0
2449,3.0,0
2450,3.0,0
2451,3.0,1
2452,3.0,1
2453,3.0,0
2454,3.0,0
2455,3.0,1
2456,3.0,1
2457,3.0,1
2458,3.0,0
2459,3.0,1
2460,3.0,1
2461,3.0,2
2462,3.0,1
2463,3.0,0
2464,3.0,0
2465,3.0,1
2466,3.0,1
2467,3.0,0
2468,3.0,4
2469,3.0,2
2470,3.0,0
2471,3.0,0
2472,3.0,1
2473,3.0,0
2474,3.0,1
2475,3.0,0
2476,3.0,0
2477,3.0,0
2478,3.0,1
2479,3.0,0
2480,3.0,1
2481,3.0,1
2482,3.0,1
2483,3.0,4
2484,3.0,1
2485,3.0,1
2486,3.0,1
2487,3.0,0
2488,3.0,1
2489,3.0,1
2490,3.0,1
2491,3.0,0
2492,3.0,1
2493,3.0,2
2494,3.0,0
2495,3.0,0
2496,3.0,1
2497,3.0,0
2498,3.0,0
2499,3.0,1
2500,3.0,0
2501,3.0,1
2502,3.0,0
2503,3.0,1
2504,3.0,1
2505,3.0,0
2506,3.0,1
2507,3.0,0
2508,3.0,1
2509,3.0,1
2510,3.0,0
2511,3.0,0
2512,3.0,4
2513,3.0,0
2514,3.0,1
2515,3.0,2
2516,3.0,0
2517,3.0,0
2518,3.0,1
2519,3.0,1
2520,3.0,1
2521,3.0,0
2522,3.0,0
2523,3.0,0
2524,3.0,0
2525,3.0,1
2526,3.0,1
2527,3.0,0
2528,3.0,0
2529,3.0,1
2530,3.0,0
2531,3.0,1
2532,3.0,1
2533,3.0,0
2534,3.0,1
2535,3.0,1
2536,3.0,0
2537,3.0,0
2538,3.0,1
2539,3.0,0
2540,3.0,0
2541,3.0,4
2542,3.0,1
2543,3.0,1
2544,3.0,0
2545,3.0,1
2546,3.0,0
2547,3.0,0
2548,3.0,0
2549,3.0,1
2550,3.0,1
2551,3.0,1
2552,3.0,1
2553,3.0,0
2554,3.0,0
2555,3.0,0
2556,3.0,1
2557,3.0,0
2558,3.0,1
2559,3.0,0
2560,3.0,0
2561,3.0,0
2562,3.0,1
2563,3.0,1
2564,3.0,1
2565,3.0,0
2566,3.0,0
2567,3.0,0
2568,3.0,0
2569,3.0,0
2570,3.0,0
2571,3.0,4
2572,3.0,0
2573,3.0,1
2574,3.0,1
2575,3.0,0
2576,3.0,1
2577,3.0,1
2578,3.0,1
2579,3.0,1
2580,3.0,1
2581,3.0,1
2582,3.0,1
2583,3.0,1
2584,3.0,1
2585,3.0,0
2586,3.0,0
2587,3.0,1
2588,3.0,1
2589,3.0,0
2590,3.0,0
2591,3.0,0
2592,3.0,0
2593,3.0,1
2594,3.0,0
2595,3.0,0
2596,3.0,4
2597,3.0,0
2598,3.0,4
2599,3.0,0
2600,3.0,0
2601,3.0,1
2602,3.0,1
2603,3.0,1
2604,3.0,1
2605,3.0,0
2606,3.0,1
2607,3.0,0
2608,3.0,0
2609,3.0,1
2610,3.0,0
2611,3.0,1
2612,3.0,0
2613,3.0,1
2614,3.0,0
2615,3.0,0
2616,3.0,1
2617,3.0,0
2618,3.0,0
2619,3.0,0
2620,3.0,1
2621,3.0,1
2622,3.0,0
2623,3.0,1
2624,3.0,1
2625,3.0,0
2626,3.0,0
2627,3.0,1
2628,3.0,1
2629,3.0,1
2630,3.0,0
2631,3.0,1
2632,3.0,1
2633,3.0,1
2634,3.0,4
2635,3.0,1
2636,3.0,0
2637,3.0,1
2638,3.0,1
2639,3.0,1
2640,3.0,1
2641,3.0,1
2642,3.0,1
2643,3.0,1
2644,3.0,0
2645,3.0,0
2646,3.0,1
2647,3.0,4
2648,3.0,1
2649,3.0,1
2650,3.0,1
2651,3.0,1
2652,3.0,1
2653,3.0,0
2654,3.0,1
2655,3.0,0
2656,3.0,0
2657,3.0,1
2658,3.0,0
2659,3.0,0
2660,3.0,1
2661,3.0,0
2662,3.0,1
2663,3.0,1
2664,3.0,4
2665,3.0,1
2666,3.0,1
2667,3.0,2
2668,3.0,1
2669,3.0,0
2670,3.0,1
2671,3.0,0
2672,3.0,0
2673,3.0,0
2674,3.0,4
2675,3.0,1
2676,3.0,4
2677,3.0,1
2678,3.0,4
2679,3.0,1
2680,3.0,0
2681,3.0,1
2682,3.0,1
2683,3.0,2
2684,3.0,1
2685,3.0,0
2686,3.0,4
2687,3.0,0
2688,3.0,1
2689,3.0,1
2690,3.0,1
2691,3.0,0
2692,3.0,1
2693,3.0,0
2694,3.0,1
2695,3.0,1
2696,3.0,1
2697,3.0,1
2698,3.0,0
2699,3.0,0
2700,3.0,2
2701,3.0,1
2702,3.0,1
2703,3.0,1
2704,3.0,0
2705,3.0,2
2706,3.0,1
2707,3.0,1
2708,3.0,1
2709,3.0,1
2710,3.0,0
2711,3.0,1
2712,3.0,2
2713,3.0,1
2714,3.0,0
2715,3.0,1
2716,3.0,1
2717,3.0,1
2718,3.0,1
2719,3.0,1
2720,3.0,1
2721,3.0,1
2722,3.0,4
2723,3.0,1
2724,3.0,1
2725,3.0,1
2726,3.0,4
2727,3.0,1
2728,3.0,1
2729,3.0,1
2730,3.0,1
2731,3.0,1
2732,3.0,1
2733,3.0,1
2734,3.0,0
2735,3.0,0
2736,3.0,0
2737,3.0,1
2738,3.0,1
2739,3.0,1
2740,3.0,0
2741,3.0,0
2742,3.0,0
2743,3.0,0
2744,3.0,1
2745,3.0,1
2746,3.0,1
2747,3.0,1
2748,3.0,1
2749,3.0,4
2750,3.0,1
2751,3.0,1
2752,3.0,1
2753,3.0,1
2754,3.0,1
2755,3.0,1
2756,3.0,0
2757,3.0,0
2758,3.0,1
2759,3.0,1
2760,3.0,0
2761,3.0,1
2762,3.0,0
2763,3.0,1
2764,3.0,1
2765,3.0,2
2766,3.0,0
2767,3.0,1
2768,3.0,1
2769,3.0,1
2770,3.0,1
2771,3.0,1
2772,3.0,1
2773,3.0,1
2774,3.0,1
2775,3.0,1
2776,3.0,4
2777,3.0,0
2778,3.0,0
2779,3.0,1
2780,3.0,0
2781,3.0,1
2782,3.0,1
2783,3.0,2
2784,3.0,0
2785,3.0,1
2786,3.0,1
2787,3.0,0
2788,3.0,0
2789,3.0,0
2790,3.0,1
2791,3.0,1
2792,3.0,1
2793,3.0,4
2794,3.0,1
2795,3.0,0
2796,3.0,0
2797,3.0,0
2798,3.0,1
2799,3.0,0
2800,3.0,0
2801,3.0,1
2802,3.0,1
2803,3.0,1
2804,3.0,0
2805,3.0,1
2806,3.0,1
2807,3.0,1
2808,3.0,1
2809,3.0,0
2810,3.0,0
2811,3.0,1
2812,3.0,1
2813,3.0,0
2814,3.0,0
2815,3.0,0
2816,3.0,1
2817,3.0,0
2818,3.0,1
2819,3.0,1
2820,3.0,1
2821,3.0,0
2822,3.0,0
2823,3.0,1
2824,3.0,1
2825,3.0,0
2826,3.0,1
2827,3.0,1
2828,3.0,0
2829,3.0,4
2830,3.0,1
2831,3.0,2
2832,3.0,0
2833,3.0,1
2834,3.0,1
2835,3.0,1
2836,3.0,1
2837,3.0,0
2838,3.0,1
2839,3.0,1
2840,3.0,0
2841,3.0,0
2842,3.0,0
2843,3.0,1
2844,3.0,1
2845,3.0,1
2846,3.0,0
2847,3.0,0
2848,3.0,1
2849,3.0,1
2850,3.0,1
2851,3.0,0
2852,3.0,1
2853,3.0,0
2854,3.0,1
2855,3.0,1
2856,3.0,1
2857,3.0,0
2858,3.0,0
2859,3.0,1
2860,3.0,2
2861,3.0,0
2862,3.0,1
2863,3.0,1
2864,3.0,1
2865,3.0,1
2866,3.0,0
2867,3.0,0
2868,3.0,0
2869,3.0,0
2870,3.0,1
2871,3.0,1
2872,3.0,1
2873,3.0,0
2874,3.0,1
2875,3.0,1
2876,3.0,1
2877,3.0,1
2878,3.0,0
2879,3.0,0
2880,3.0,1
2881,3.0,0
2882,3.0,1
2883,3.0,1
2884,3.0,1
2885,3.0,0
2886,3.0,0
2887,3.0,0
2888,3.0,0
2889,3.0,1
2890,3.0,1
2891,3.0,1
2892,3.0,0
2893,3.0,0
2894,3.0,0
2895,3.0,2
2896,3.0,0
2897,3.0,0
2898,3.0,2
2899,3.0,0
2900,3.0,1
2901,3.0,0
2902,3.0,1
2903,3.0,0
2904,3.0,0
2905,3.0,1
2906,3.0,1
2907,3.0,1
2908,3.0,1
2909,3.0,0
2910,3.0,1
2911,3.0,4
2912,3.0,1
2913,3.0,1
2914,3.0,4
2915,3.0,1
2916,3.0,0
2917,3.0,0
2918,3.0,1
2919,3.0,1
2920,3.0,1
2921,3.0,1
2922,3.0,1
2923,3.0,0
2924,3.0,1
2925,3.0,0
2926,3.0,1
2927,3.0,0
2928,3.0,0
2929,3.0,1
2930,3.0,0
2931,3.0,1
2932,3.0,0
2933,3.0,1
2934,3.0,1
2935,3.0,0
2936,3.0,0
2937,3.0,2
2938,3.0,0
2939,3.0,0
2940,3.0,0
2941,3.0,0
2942,3.0,1
2943,3.0,0
2944,3.0,1
2945,3.0,1
2946,3.0,0
2947,3.0,1
2948,3.0,2
2949,3.0,1
2950,3.0,1
2951,3.0,1
2952,3.0,0
2953,3.0,1
2954,3.0,1
2955,3.0,1
2956,3.0,2
2957,3.0,0
2958,3.0,1
2959,3.0,1
2960,3.0,1
2961,3.0,1
2962,3.0,1
2963,3.0,0
2964,3.0,0
2965,3.0,0
2966,3.0,0
2967,3.0,1
2968,3.0,1
2969,3.0,1
2970,3.0,0
2971,3.0,0
2972,3.0,0
2973,3.0,1
2974,3.0,1
2975,3.0,1
2976,3.0,0
2977,3.0,1
2978,3.0,1
2979,3.0,0
2980,3.0,1
2981,3.0,0
2982,3.0,1
2983,3.0,1
2984,3.0,1
2985,3.0,1
2986,3.0,1
2987,3.0,1
2988,3.0,1
2989,3.0,1
2990,3.0,1
2991,3.0,0
2992,3.0,1
2993,3.0,0
2994,3.0,0
2995,3.0,2
2996,3.0,1
2997,3.0,0
2998,3.0,1
2999,3.0,1
3000,4.0,1
3001,4.0,1
3002,4.0,1
3003,4.0,1
3004,4.0,1
3005,4.0,0
3006,4.0,0
3007,4.0,1
3008,4.0,1
3009,4.0,1
3010,4.0,1
3011,4.0,1
3012,4.0,1
3013,4.0,0
3014,4.0,1
3015,4.0,1
3016,4.0,1
3017,4.0,1
3018,4.0,1
3019,4.0,0
3020,4.0,1
3021,4.0,1
3022,4.0,1
3023,4.0,1
3024,4.0,1
3025,4.0,1
3026,4.0,1
3027,4.0,1
3028,4.0,1
3029,4.0,0
3030,4.0,1
3031,4.0,1
3032,4.0,1
3033,4.0,1
3034,4.0,1
3035,4.0,1
3036,4.0,1
3037,4.0,1
3038,4.0,1
3039,4.0,1
3040,4.0,1
3041,4.0,1
3042,4.0,1
3043,4.0,1
3044,4.0,0
3045,4.0,1
3046,4.0,1
3047,4.0,1
3048,4.0,1
3049,4.0,1
3050,4.0,1
3051,4.0,1
3052,4.0,1
3053,4.0,1
3054,4.0,1
3055,4.0,1
3056,4.0,1
3057,4.0,1
3058,4.0,1
3059,4.0,1
3060,4.0,1
3061,4.0,0
3062,4.0,1
3063,4.0,1
3064,4.0,1
3065,4.0,1
3066,4.0,1
3067,4.0,1
3068,4.0,1
3069,4.0,1
3070,4.0,1
3071,4.0,1
3072,4.0,1
3073,4.0,1
3074,4.0,1
3075,4.0,1
3076,4.0,1
3077,4.0,1
3078,4.0,0
3079,4.0,1
3080,4.0,1
3081,4.0,1
3082,4.0,1
3083,4.0,0
3084,4.0,1
3085,4.0,1
3086,4.0,1
3087,4.0,0
3088,4.0,1
3089,4.0,1
3090,4.0,1
3091,4.0,1
3092,4.0,1
3093,4.0,1
3094,4.0,1
3095,4.0,0
3096,4.0,1
3097,4.0,1
3098,4.0,1
3099,4.0,1
3100,4.0,1
3101,4.0,1
3102,4.0,1
3103,4.0,1
3104,4.0,1
3105,4.0,1
3106,4.0,1
3107,4.0,1
3108,4.0,1
3109,4.0,1
3110,4.0,0
3111,4.0,1
3112,4.0,1
3113,4.0,1
3114,4.0,1
3115,4.0,1
3116,4.0,1
3117,4.0,1
3118,4.0,0
3119,4.0,1
3120,4.0,1
3121,4.0,1
3122,4.0,1
3123,4.0,1
3124,4.0,1
3125,4.0,1
3126,4.0,1
3127,4.0,1
3128,4.0,1
3129,4.0,1
3130,4.0,0
3131,4.0,1
3132,4.0,1
3133,4.0,1
3134,4.0,1
3135,4.0,1
3136,4.0,1
3137,4.0,1
3138,4.0,0
3139,4.0,1
3140,4.0,1
3141,4.0,1
3142,4.0,1
3143,4.0,1
3144,4.0,0
3145,4.0,0
3146,4.0,1
3147,4.0,1
3148,4.0,1
3149,4.0,1
3150,4.0,1
3151,4.0,1
3152,4.0,1
3153,4.0,1
3154,4.0,1
3155,4.0,1
3156,4.0,0
3157,4.0,0
3158,4.0,1
3159,4.0,1
3160,4.0,1
3161,4.0,1
3162,4.0,1
3163,4.0,1
3164,4.0,1
3165,4.0,1
3166,4.0,1
3167,4.0,1
3168,4.0,1
3169,4.0,0
3170,4.0,1
3171,4.0,1
3172,4.0,0
3173,4.0,0
3174,4.0,1
3175,4.0,1
3176,4.0,1
3177,4.0,1
3178,4.0,1
3179,4.0,1
3180,4.0,1
3181,4.0,1
3182,4.0,1
3183,4.0,1
3184,4.0,1
3185,4.0,1
3186,4.0,1
3187,4.0,1
3188,4.0,1
3189,4.0,1
3190,4.0,1
3191,4.0,0
3192,4.0,1
3193,4.0,1
3194,4.0,1
3195,4.0,1
3196,4.0,1
3197,4.0,1
3198,4.0,1
3199,4.0,1
3200,4.0,1
3201,4.0,1
3202,4.0,1
3203,4.0,0
3204,4.0,1
3205,4.0,1
3206,4.0,1
3207,4.0,0
3208,4.0,1
3209,4.0,1
3210,4.0,1
3211,4.0,1
3212,4.0,0
3213,4.0,1
3214,4.0,1
